p.val	effect.size	species	p.adj
0.05154238222506056	-0.06393179018161158	unknown Clostridiales [meta_mOTU_v2_6751]	0.08491908409054563
5.7185156225213264e-6	-0.2592209890910397	unknown Clostridiales [meta_mOTU_v2_6760]	1.8883268608836378e-5
0.9415804914476686	-0.00430542548204574	unknown Clostridiales [meta_mOTU_v2_6777]	0.9613234271245755
2.365206277057829e-25	-0.9455539788232211	unknown Clostridiales [meta_mOTU_v2_6787]	4.588500177492188e-24
0.47439085805209924	-0.016062287502730276	unknown Clostridiales [meta_mOTU_v2_6791]	0.5560835435776873
6.000548153706646e-18	-0.8373834932364433	unknown Clostridiales [meta_mOTU_v2_6795]	6.949888607875161e-17
4.946119362702166e-11	-0.5649005744333409	unknown Clostridiales [meta_mOTU_v2_6801]	3.17205671525362e-10
3.922187831909462e-6	-0.21892647322348283	unknown Clostridiales [meta_mOTU_v2_6807]	1.3233120685051054e-5
8.356162368386731e-4	-0.2389223014621844	unknown Clostridiales [meta_mOTU_v2_6808]	0.002026369374333782
4.305186802300727e-14	-0.668521633245838	unknown Clostridiales [meta_mOTU_v2_6819]	3.7120277317615153e-13
0.14445237615328382	-0.04043223993767545	unknown Clostridiales [meta_mOTU_v2_6823]	0.20952344653261357
3.859858791996781e-35	-1.160024267439751	unknown Clostridiales [meta_mOTU_v2_6832]	1.3022827924302183e-33
6.658890433450374e-20	-0.8621074870755189	unknown Clostridiales [meta_mOTU_v2_6834]	8.909136166133604e-19
2.7318592175881404e-40	-1.0589790835949984	unknown Clostridiales [meta_mOTU_v2_6852]	1.6307098098833823e-38
0.005076216990073392	-0.11948182126263891	unknown Clostridiales [meta_mOTU_v2_6856]	0.01031189629397108
0.7242664856713807	-0.016014725060303398	unknown Clostridiales [meta_mOTU_v2_6885]	0.7827726920348069
0.6203054954081875	-0.021171797468398253	unknown Clostridiales [meta_mOTU_v2_6891]	0.6916049776390136
1.0952165811119551e-13	-0.6673246325485183	unknown Clostridiales [meta_mOTU_v2_6916]	9.138581364977175e-13
4.935897959009683e-19	-0.6179937173876967	unknown Clostridiales [meta_mOTU_v2_6926]	6.1778335745024415e-18
0.01322495791217757	-0.07824945380774231	unknown Clostridiales [meta_mOTU_v2_6929]	0.024318879952250697
0.09839753324030677	0.052900272225955544	unknown Clostridiales [meta_mOTU_v2_6961]	0.15030804290251584
0.679171129187732	-0.011519161275658284	unknown Clostridiales [meta_mOTU_v2_6975]	0.7444022545899435
0.007036171037464851	-0.12012917275649482	unknown Clostridiales [meta_mOTU_v2_6986]	0.0139287467476345
9.063042546744861e-11	-0.44938293070314844	unknown Clostridiales [meta_mOTU_v2_7014]	5.537733083680324e-10
2.787962584958194e-21	-0.667581778811099	unknown Clostridiales [meta_mOTU_v2_7018]	4.081998048919922e-20
5.09396304289375e-15	-0.5498586995659963	unknown Clostridiales [meta_mOTU_v2_7031]	4.941144151606937e-14
7.65646042613775e-13	-0.4773684761778712	unknown Clostridiales [meta_mOTU_v2_7061]	5.658488848269423e-12
2.2926538587549274e-16	-0.5320960156944009	unknown Clostridiales [meta_mOTU_v2_7076]	2.3721325258584314e-15
0.0012538651089885112	-0.09207798134888387	unknown Clostridiales [meta_mOTU_v2_7083]	0.00293072085715387
1.1211857472140064e-21	-1.086838270613346	unknown Clostridiales [meta_mOTU_v2_7093]	1.7059610585060175e-20
0.776805906602576	-0.007300588402816371	unknown Clostridiales [meta_mOTU_v2_7096]	0.8325985960270703
9.660381337440966e-6	-0.30416860879675606	unknown Clostridiales [meta_mOTU_v2_7097]	3.110562621516262e-5
0.011705400419910054	-0.22147065599599947	unknown Clostridiales [meta_mOTU_v2_7104]	0.021961964138555206
1.0571847295385766e-10	-0.30421280784688187	unknown Clostridiales [meta_mOTU_v2_7124]	6.31057961632258e-10
7.000379968854273e-37	-1.4222111782239333	unknown Clostridiales [meta_mOTU_v2_7130]	2.5868070742051975e-35
0.005698483879266419	-0.1341689459501435	unknown Clostridiales [meta_mOTU_v2_7138]	0.011485775299508418
7.847623284382773e-5	-0.18921336412013018	unknown Clostridiales [meta_mOTU_v2_7149]	2.247142313166432e-4
2.3157656931844506e-7	-0.22631004222214096	unknown Clostridiales [meta_mOTU_v2_7153]	9.508117343445153e-7
8.10669014447065e-4	-0.10248205216835364	unknown Clostridiales [meta_mOTU_v2_7156]	0.0019720349693132366
3.175706502311404e-13	-0.452537244653171	unknown Clostridiales [meta_mOTU_v2_7157]	2.439948758211534e-12
1.1629697183329667e-6	-0.316999407393011	unknown Clostridiales [meta_mOTU_v2_7158]	4.297450006792296e-6
4.162149798334248e-11	-0.6293614355039336	unknown Clostridiales [meta_mOTU_v2_7180]	2.6915235362561474e-10
5.607862302467769e-7	-0.2510190122051001	unknown Clostridiales [meta_mOTU_v2_7186]	2.1758505733574944e-6
1.3927350780349896e-4	-0.11775213726873551	unknown Clostridiales [meta_mOTU_v2_7192]	3.7921488440531646e-4
0.560069882500797	0.017382814690371704	unknown Clostridiales [meta_mOTU_v2_7200]	0.6354009193283896
1.3105309731993172e-4	-0.19006402365428196	unknown Clostridiales [meta_mOTU_v2_7281]	3.593540760433463e-4
0.42049914098607655	-0.03077214101844143	unknown Clostridiales [meta_mOTU_v2_7298]	0.5098552084456178
8.687601237131349e-11	-0.40685807002238394	unknown Clostridiales [meta_mOTU_v2_7306]	5.393262848011142e-10
9.991852918199777e-7	-0.3059238187908283	unknown Clostridiales [meta_mOTU_v2_7317]	3.7457380988033946e-6
4.552563894793126e-6	-0.17409753867306102	unknown Clostridiales [meta_mOTU_v2_7320]	1.529346139549552e-5
0.015994183174127114	-0.11140974167013533	unknown Clostridiales [meta_mOTU_v2_7337]	0.028998799399819253
4.424622151287774e-8	-0.5663992601887072	unknown Clostridiales [meta_mOTU_v2_7355]	1.99622487755774e-7
2.518485648606502e-20	-0.5835206996226961	unknown Clostridiales [meta_mOTU_v2_7356]	3.4899015416404384e-19
0.16821519821650927	0.06526887756121055	unknown Clostridiales [meta_mOTU_v2_7359]	0.24083947198526048
0.05535126982817104	-0.04171383415419429	unknown Clostridiales [meta_mOTU_v2_7371]	0.09061726874822938
1.2698635276994133e-17	-0.5633980483614733	unknown Clostridiales [meta_mOTU_v2_7415]	1.4077344249924924e-16
0.44249371007294214	0.03698372688938616	unknown Clostridiales [meta_mOTU_v2_7430]	0.5272263602340381
0.02930845191221509	-0.13155166528407797	unknown Clostridiales [meta_mOTU_v2_7440]	0.05020608980988722
6.153354856664385e-18	-0.6353784076022276	unknown Clostridiales [meta_mOTU_v2_7455]	7.02206377760524e-17
0.44248198808942363	0.03059191284190458	unknown Clostridiales [meta_mOTU_v2_7491]	0.5272263602340381
2.906695146016884e-10	-0.43022886122289855	unknown Clostridiales [meta_mOTU_v2_7527]	1.6959364160218812e-9
7.038531144013167e-43	-1.2214153888096801	unknown Clostridiales [meta_mOTU_v2_7531]	5.461900167754217e-41
3.445969225296718e-5	-0.16385214641820917	unknown Clostridiales [meta_mOTU_v2_7541]	1.0206382132939897e-4
1.6299115901905968e-8	-0.43388138951826405	unknown Clostridiales [meta_mOTU_v2_7546]	7.807477740666069e-8
0.07804130455596449	-0.04551981444040686	unknown Clostridiales [meta_mOTU_v2_7548]	0.122071315359146
0.9503975265708512	-0.002850062411454658	unknown Clostridiales [meta_mOTU_v2_7550]	0.9653252364122783
0.37299966245902116	-0.08290036804138537	unknown Clostridiales [meta_mOTU_v2_7553]	0.4623765783837067
1.6299433385031983e-4	-0.14396194400314138	unknown Clostridiales [meta_mOTU_v2_7561]	4.3615035540637306e-4
2.397962996903735e-14	-0.4147953962415536	unknown Clostridiales [meta_mOTU_v2_7590]	2.1637433553456958e-13
2.259447258625434e-7	-0.3156406915755584	unknown Clostridiales [meta_mOTU_v2_7620]	9.326229110070941e-7
1.874346647805406e-5	-0.28330946209134655	unknown Clostridiales [meta_mOTU_v2_7643]	5.841337344164639e-5
0.6408969911178006	-0.01691400400514672	unknown Clostridiales [meta_mOTU_v2_7702]	0.709247003461009
2.5070781351505673e-8	-0.4144438866358394	unknown Clostridiales [meta_mOTU_v2_7717]	1.179086444167782e-7
0.42543334116384446	-0.0356869460892439	unknown Clostridiales [meta_mOTU_v2_7735]	0.5133117662068318
0.2522201207803891	0.0676257100711915	unknown Clostridiales [meta_mOTU_v2_7769]	0.33687231278069174
3.533103145341862e-8	-0.28477112004398825	unknown Clostridiales [meta_mOTU_v2_7778]	1.6223006158492813e-7
0.027857908627474916	-0.06925966632834146	unknown Clostridiales [meta_mOTU_v2_7781]	0.04782685197991269
1.2936197423491406e-24	-0.8170072334435716	unknown Clostridiales [meta_mOTU_v2_7782]	2.281474818324848e-23
1.224591071338839e-4	-0.12585220363981386	unknown Clostridiales [meta_mOTU_v2_7795]	3.417205787790053e-4
0.0770321404298601	-0.08586901358723557	unknown Clostridiales [meta_mOTU_v2_7800]	0.12089152113951285
3.217077302597528e-6	-0.3175618581007617	unknown Clostridium [meta_mOTU_v2_5331]	1.0997585845003002e-5
0.07905237671030418	-0.04195332997220582	unknown Clostridium [meta_mOTU_v2_5343]	0.12293515897233677
6.775367902368268e-16	-0.6254717782834476	unknown Clostridium [meta_mOTU_v2_5413]	6.828162976932177e-15
1.113464194911588e-6	-0.19047817444234064	unknown Clostridium [meta_mOTU_v2_5505]	4.154077957939386e-6
0.012257607059869368	-0.12297929032419568	unknown Clostridium [meta_mOTU_v2_5561]	0.02275574899152782
0.12110569586254408	0.06544902613558753	unknown Clostridium [meta_mOTU_v2_5915]	0.18025656098691828
0.00366382388573035	-0.18627615968031258	unknown Clostridium [meta_mOTU_v2_5983]	0.00778938995979932
2.9084821194684625e-12	-0.5468399796836408	unknown Clostridium [meta_mOTU_v2_6117]	2.0789906392395e-11
1.93541642628928e-9	-0.3526734639837221	unknown Clostridium [meta_mOTU_v2_6741]	1.0147859100003252e-8
4.874409320241667e-21	-0.749077196754897	unknown Clostridium [meta_mOTU_v2_6792]	7.004706726865803e-20
1.6947412166539528e-15	-0.43131890679686735	unknown Clostridium [meta_mOTU_v2_6877]	1.6647078280043892e-14
9.861585869685634e-8	-0.4499089799814081	unknown Clostridium [meta_mOTU_v2_6883]	4.2992082218404786e-7
4.6499920319636193e-4	-0.17445005924274012	unknown Clostridium [meta_mOTU_v2_7253]	0.0011792136656221465
4.8113934649035e-7	-0.3982281578648449	unknown Clostridium [meta_mOTU_v2_7530]	1.8762016727462892e-6
1.3186483713058829e-6	-0.25174016986387576	unknown Clostridium [meta_mOTU_v2_7721]	4.781640823053108e-6
0.004866539244085912	-0.12464390347777546	unknown Collinsella [meta_mOTU_v2_7573]	0.009990567337065258
2.3536876990839745e-14	-0.8095727519963644	unknown Coprococcus [meta_mOTU_v2_5379]	2.1487784170460755e-13
3.4209112783096976e-4	-0.13065292136666856	unknown Coprococcus [meta_mOTU_v2_6257]	8.732326157790544e-4
0.0017792469976406749	-0.20136415677186786	unknown Dehalococcoidales [meta_mOTU_v2_6270]	0.00399044991378371
1.4007355501574744e-4	-0.17360020345181598	unknown Dehalococcoidales [meta_mOTU_v2_6336]	3.80059715707063e-4
0.0020355507771881018	-0.1691857007542776	unknown Dialister [meta_mOTU_v2_5337]	0.004487464213346497
0.2754040357022485	0.06384242192527265	unknown Dialister [meta_mOTU_v2_5867]	0.359787090412365
0.9979000383291605	1.7430454597192703e-4	unknown Dialister [meta_mOTU_v2_7085]	0.9979000383291605
0.14759464833992036	-0.04516475763726522	unknown Eggerthella [meta_mOTU_v2_6998]	0.2132838866141121
0.0011814936534068243	-0.15929035690370402	unknown Eggerthella [meta_mOTU_v2_7082]	0.0027783002274051386
5.922316340553475e-7	-0.3325823097332188	unknown Eggerthellaceae [meta_mOTU_v2_5373]	2.286426607099252e-6
4.7269197259923636e-4	-0.18947328071138733	unknown Eggerthellaceae [meta_mOTU_v2_6813]	0.001194817494257353
2.2118657294767522e-13	-0.43766033821290196	unknown Eggerthellales [meta_mOTU_v2_6052]	1.7337452586605653e-12
0.03382352988133131	-0.03744097529985875	unknown Erysipelotrichaceae [meta_mOTU_v2_5801]	0.057307989493260034
0.024842644114084843	-0.09464894254248696	unknown Erysipelotrichaceae [meta_mOTU_v2_7790]	0.04351668585221182
7.140412933714677e-13	-0.45292094204233857	unknown Eubacterium [meta_mOTU_v2_5463]	5.327846573617874e-12
1.541290267547547e-12	-0.5373299401316146	unknown Eubacterium [meta_mOTU_v2_6509]	1.1283407996385815e-11
1.037307500783651e-37	-1.2214753798416138	unknown Eubacterium [meta_mOTU_v2_6657]	4.236582213726912e-36
2.217842518456348e-7	-0.292761831652124	unknown Eubacterium [meta_mOTU_v2_7687]	9.203453445572865e-7
2.523068740843285e-13	-0.6206305292589636	unknown Faecalibacterium [meta_mOTU_v2_5779]	1.9579013428943892e-12
7.759781841590068e-27	-0.9852959538766056	unknown Faecalibacterium [meta_mOTU_v2_5815]	1.7710560909040861e-25
4.954575257681902e-22	-0.9421460413283497	unknown Faecalibacterium [meta_mOTU_v2_6452]	7.846429387675828e-21
3.3054362182531064e-40	-1.4187358123558733	unknown Faecalibacterium [meta_mOTU_v2_6631]	1.8321560752602932e-38
9.732838631561732e-15	-0.6262249465690808	unknown Faecalibacterium [meta_mOTU_v2_7143]	9.324299726039387e-14
0.7859014308626502	-0.005884709141910616	unknown Faecalibacterium [meta_mOTU_v2_7492]	0.8400268737595269
0.0010003125490586223	-0.17728596434646143	unknown Faecalibacterium [meta_mOTU_v2_7718]	0.002366593103870399
5.838522269958088e-6	-0.27251912032948244	unknown Firmicutes [meta_mOTU_v2_5525]	1.91978528876588e-5
1.6839486080362997e-4	-0.11179453031844683	unknown Firmicutes [meta_mOTU_v2_5740]	4.4905296214301323e-4
1.88120502760874e-9	-0.568776024382919	unknown Firmicutes [meta_mOTU_v2_6091]	9.930714975676069e-9
3.206946037969324e-5	-0.18060547653917502	unknown Firmicutes [meta_mOTU_v2_6228]	9.534828066912626e-5
0.025833452440582154	-0.10074827085375293	unknown Firmicutes [meta_mOTU_v2_6303]	0.04504889684020618
1.8897568011699567e-11	-0.5681649091486809	unknown Firmicutes [meta_mOTU_v2_6331]	1.2751750240938144e-10
1.2751478076037311e-4	-0.21395909433030744	unknown Firmicutes [meta_mOTU_v2_6730]	3.521404621709948e-4
0.7444775847828888	0.010401874164446842	unknown Firmicutes [meta_mOTU_v2_6870]	0.8023813969326691
4.988014931835038e-12	-0.5439100733662311	unknown Firmicutes [meta_mOTU_v2_7175]	3.5188178064581724e-11
7.932216839792308e-10	-0.3674519364987288	unknown Firmicutes [meta_mOTU_v2_7361]	4.428345516315706e-9
0.5106894616440358	-0.020711034224038423	unknown Firmicutes [meta_mOTU_v2_7689]	0.5932560213110357
0.25798345394245115	-0.05333860433454746	unknown Firmicutes [meta_mOTU_v2_7746]	0.3427999319509282
0.014997634441947384	-0.12421593136865584	unknown Firmicutes [meta_mOTU_v2_7760]	0.027383916063414518
0.315658537340287	0.034844889346958605	unknown Lachnospiraceae [meta_mOTU_v2_6615]	0.40090184120468525
1.8182007230951698e-41	-1.648285398767481	unknown Lachnospiraceae [meta_mOTU_v2_6937]	1.1757698009348765e-39
0.5090262970334642	0.039867346789330856	unknown Lactobacillales [meta_mOTU_v2_6288]	0.5930997094564088
0.00759774136181779	0.07141079293559689	unknown Lactobacillus [meta_mOTU_v2_7023]	0.014926195688026849
0.6590398017062253	0.017908075863734888	unknown Lentisphaerae [meta_mOTU_v2_6979]	0.7254111859915332
0.32452886088021793	-0.06166030007850837	unknown Massiliomicrobiota [meta_mOTU_v2_7010]	0.40937821158058063
0.5474511672861493	0.029263550047816334	unknown Mogibacterium [meta_mOTU_v2_7750]	0.6238210070690923
0.28357825967418065	-0.031329930888891924	unknown Oscillibacter [meta_mOTU_v2_5845]	0.36682656033786676
5.465757009027455e-6	-0.3567539582928756	unknown Oscillibacter [meta_mOTU_v2_5944]	1.8203551240366116e-5
0.8141848044390942	-0.009461051207666715	unknown Oscillibacter [meta_mOTU_v2_6438]	0.8643056200338403
0.0636311030276601	0.09537297670442567	unknown Pasteurellaceae [meta_mOTU_v2_6543]	0.10244343557980133
0.5155608966251719	0.0443233535494049	unknown Pasteurellaceae [meta_mOTU_v2_6865]	0.5962373409554894
0.19751608545120497	0.06738810998422162	unknown Pasteurellaceae [meta_mOTU_v2_7650]	0.2756699322124731
0.3267590241462469	0.029915056856747772	unknown Peptostreptococcaceae [meta_mOTU_v2_5742]	0.41096434803482595
0.1849039595007143	-0.06714807827036244	unknown Peptostreptococcaceae [meta_mOTU_v2_6922]	0.2623134781947976
3.854798946903742e-11	-0.5905121223808393	unknown Peptostreptococcaceae [meta_mOTU_v2_7331]	2.5294390814311663e-10
0.4396438951924738	-0.044344853151242994	unknown Porphyromonas [meta_mOTU_v2_5431]	0.5272263602340381
0.5958510149133519	-0.03131089798803055	unknown Porphyromonas [meta_mOTU_v2_6490]	0.6689372230024583
0.40087095561585373	-0.052892315877201	unknown Porphyromonas [meta_mOTU_v2_7656]	0.48988324654787796
0.3183589913028555	-0.03855024905217417	unknown Porphyromonas [meta_mOTU_v2_7777]	0.40360391474812934
0.38609677411872056	-0.05637785452386189	unknown Prevotella [meta_mOTU_v2_5502]	0.47557316939067806
1.7654308878739208e-4	-0.3344772195765369	unknown Prevotella [meta_mOTU_v2_5555]	4.6756804402394624e-4
0.01740255033232684	-0.1466762081924189	unknown Prevotella [meta_mOTU_v2_6387]	0.03111608077853831
1.875489748049438e-4	-0.24549655686208155	unknown Prevotella [meta_mOTU_v2_6399]	4.9502722601577e-4
3.910051130005796e-5	-0.31962019696998445	unknown Prevotella [meta_mOTU_v2_6516]	1.149318059425946e-4
0.0588177253856698	-0.13427339874193508	unknown Prevotella [meta_mOTU_v2_7342]	0.09528717097970724
0.27435982633108275	-0.05762123507901209	unknown Pseudoflavonifractor [meta_mOTU_v2_6108]	0.35902736126967993
2.0781837030355372e-13	-0.9383638389428804	unknown Roseburia [meta_mOTU_v2_5354]	1.6455821975056906e-12
3.612014962881892e-10	-0.3538175373619644	unknown Roseburia [meta_mOTU_v2_5883]	2.09173403820623e-9
5.419958810317482e-6	-0.2792759968096242	unknown Roseburia [meta_mOTU_v2_7567]	1.8128827744855026e-5
8.997671738827036e-9	-0.3950553290782161	unknown Ruminococcaceae [meta_mOTU_v2_5330]	4.4757649162370386e-8
1.7234779464603132e-6	-0.35589222391759584	unknown Ruminococcaceae [meta_mOTU_v2_6174]	6.051669169471507e-6
2.7524846547079616e-17	-0.713990205731313	unknown Ruminococcaceae [meta_mOTU_v2_6478]	2.966566794518581e-16
7.78191053340634e-44	-1.6626643477904903	unknown Ruminococcaceae [meta_mOTU_v2_6557]	6.709736193248134e-42
0.7819560734008917	0.016388886507504464	unknown Ruminococcaceae [meta_mOTU_v2_6652]	0.8369626385642647
3.153646933694463e-4	-0.1844650668130467	unknown Ruminococcaceae [meta_mOTU_v2_6789]	8.103410664062592e-4
1.2235935662778057e-18	-0.8154543918617788	unknown Ruminococcaceae [meta_mOTU_v2_6850]	1.4836071991118393e-17
2.249140460960703e-44	-1.6969273924655028	unknown Ruminococcaceae [meta_mOTU_v2_6905]	2.7904899724116094e-42
5.724982155637546e-8	-0.28397493630602866	unknown Ruminococcaceae [meta_mOTU_v2_7012]	2.5386206587284204e-7
0.4687797419330707	-0.02911955110834347	unknown Ruminococcaceae [meta_mOTU_v2_7401]	0.5503374882603068
0.5282162562032904	0.04719630394929508	unknown Ruminococcaceae [meta_mOTU_v2_7593]	0.6081540279135806
6.979531179720482e-7	-0.25614355250332005	unknown Ruminococcaceae [meta_mOTU_v2_7646]	2.668037534710884e-6
0.0025029812820196737	-0.19912767220371147	unknown Ruminococcaceae [meta_mOTU_v2_7652]	0.005440653991168814
0.24700945873289534	0.0585268217655893	unknown Ruminococcus [meta_mOTU_v2_5392]	0.33219989597352995
2.1317552425132652e-05	-0.2038735122008897	unknown Ruminococcus [meta_mOTU_v2_6152]	6.564452651548785e-5
1.6509353226774198e-14	-0.603655705824825	unknown Ruminococcus [meta_mOTU_v2_7275]	1.5435250727682866e-13
0.2711152058468567	-0.04998592309661238	unknown Ruminococcus [meta_mOTU_v2_7476]	0.355982063853064
2.2073830021859963e-4	0.20457124198110205	unknown Selenomonadales [meta_mOTU_v2_5674]	5.786923005730855e-4
0.41335684419288166	-0.026684881559103757	unknown Solobacterium [meta_mOTU_v2_7712]	0.504177483383081
0.174331604241115	-0.11168034675797958	unknown Streptococcus [meta_mOTU_v2_5642]	0.24776799430605356
0.2829967770859573	0.04607692452217877	unknown Sutterella [meta_mOTU_v2_5677]	0.36682656033786676
0.02172234024642447	-0.11631241927453406	unknown Sutterella [meta_mOTU_v2_5982]	0.03831030916187589
0.13732935659668427	0.11053915386715871	unknown Sutterellaceae [meta_mOTU_v2_5393]	0.2003867143544936
0.0014461790992074549	0.21216646621076102	unknown Sutterellaceae [meta_mOTU_v2_7053]	0.0033104276725220796
0.02596009166015761	-0.06493193225988919	unknown Synergistaceae [meta_mOTU_v2_6989]	0.04516823122933252
1.8582898510573344e-11	-0.5365106541335661	unknown Tyzzerella [meta_mOTU_v2_5947]	1.264941161772361e-10
0.04937676119669583	0.17190180710839842	unknown Tyzzerella [meta_mOTU_v2_7425]	0.08181445692715575
0.18655338899616078	0.044935983610200875	unknown Veillonella [meta_mOTU_v2_5607]	0.2641704924471182
0.001187110771232097	0.3036266344045058	unknown Veillonella [meta_mOTU_v2_5811]	0.002783075403251079
0.33503070965538984	0.020957096797515028	unknown candidatus Saccharibacteria [meta_mOTU_v2_6046]	0.4206858101821723
0.0016966010541998593	0.13259058640574814	unknown cellular organisms [meta_mOTU_v2_6934]	0.0038161229508959153
