"Samples","Cdiff_tox","Tox_name"
"70838280-metaG-T5","Yes","TcdB"
"765094712-stool3","Yes","TcdA"
"CA_C10008IS2131FE_t5M16","Yes","TcdB"
"CA_C10008IS2131FE_t5M16","Yes","TcdA"
"G69253","Yes","TcdA"
"G69273","Yes","TcdA"
"G69273","Yes","TcdB"
"G69286","Yes","TcdA"
"G69286","Yes","TcdB"
"G78633","Yes","TcdA"
"G78633","Yes","TcdB"
"G78772","Yes","TcdA"
"G78852","Yes","TcdB"
"G78852","Yes","TcdA"
"G78889","Yes","TcdA"
"G78889","Yes","TcdB"
"G80447","Yes","TcdA"
"G80513","Yes","TcdB"
"G80513","Yes","TcdA"
"G80527","Yes","TcdA"
"G80527","Yes","TcdB"
"G80537","Yes","TcdA"
"G80537","Yes","TcdB"
"G80541","Yes","TcdB"
"G80541","Yes","TcdA"
"LD-89S_Discovery","Yes","TcdA"
"LD-89S_Discovery","Yes","TcdB"
"LD-94S_Discovery","Yes","TcdB"
"LD-94S_Discovery","Yes","TcdA"
"LV10S_Validation","Yes","TcdB"
"LV10S_Validation","Yes","TcdA"
"LV20S_Validation","Yes","TcdA"
"LV6S_Validation","Yes","TcdA"
"LV6S_Validation","Yes","TcdB"
"SAMEA104142122","Yes","TcdA"
"SAMEA104142163","Yes","TcdA"
"SAMEA104142163","Yes","TcdB"
"SAMEA104142189","Yes","TcdA"
"SAMEA104142189","Yes","TcdB"
"SAMEA104142299","Yes","TcdA"
"SAMEA104142299","Yes","TcdB"
"SAMEA104142340","Yes","TcdA"
"SAMEA104142340","Yes","TcdB"
"SAMEA104393753","Yes","TcdA"
"SAMEA104393753","Yes","TcdB"
"SAMEA104393772","Yes","TcdA"
"SAMEA104393772","Yes","TcdB"
"SAMEA104565222","Yes","TcdB"
"SAMEA104565222","Yes","TcdA"
"SAMEA104565224","Yes","TcdB"
"SAMEA104565224","Yes","TcdA"
"SAMEA104565225","Yes","TcdA"
"SAMEA104565225","Yes","TcdB"
"SAMEA104565226","Yes","TcdA"
"SAMEA104565226","Yes","TcdB"
"SAMEA104565238","Yes","TcdB"
"SAMEA104565238","Yes","TcdA"
"SAMEA104565245","Yes","TcdA"
"SAMEA104565245","Yes","TcdB"
"SAMEA104565259","Yes","TcdA"
"SAMEA104565259","Yes","TcdB"
"SAMEA104565261","Yes","TcdB"
"SAMEA104565261","Yes","TcdA"
"SAMEA104565382","Yes","TcdB"
"SAMEA104565382","Yes","TcdA"
"SAMEA104565383","Yes","TcdB"
"SAMEA104565383","Yes","TcdA"
"SAMEA104565387","Yes","TcdA"
"SAMEA104565390","Yes","TcdB"
"SAMEA104565390","Yes","TcdA"
"SAMEA104565392","Yes","TcdB"
"SAMEA104565392","Yes","TcdA"
"SAMEA104565393","Yes","TcdB"
"SAMEA104565393","Yes","TcdA"
"SAMEA104565394","Yes","TcdA"
"SAMEA104565396","Yes","TcdA"
"SAMEA104565398","Yes","TcdA"
"SAMEA104565404","Yes","TcdA"
"SAMEA104565414","Yes","TcdA"
"SAMEA104565414","Yes","TcdB"
"SAMEA1069180","Yes","TcdA"
"SAMEA1069180","Yes","TcdB"
"SAMEA2579911","Yes","TcdB"
"SAMEA2579918","Yes","TcdB"
"SAMEA2579943","Yes","TcdA"
"SAMEA2579943","Yes","TcdB"
"SAMEA2579989","Yes","TcdB"
"SAMEA2579989","Yes","TcdA"
"SAMEA2579993","Yes","TcdA"
"SAMEA2579993","Yes","TcdB"
"SAMEA2580009","Yes","TcdB"
"SAMEA2580009","Yes","TcdA"
"SAMEA2580019","Yes","TcdA"
"SAMEA2580037","Yes","TcdB"
"SAMEA2580053","Yes","TcdA"
"SAMEA2580053","Yes","TcdB"
"SAMEA2580061","Yes","TcdA"
"SAMEA2580061","Yes","TcdB"
"SAMEA2580089","Yes","TcdB"
"SAMEA2580089","Yes","TcdA"
"SAMEA2580107","Yes","TcdA"
"SAMEA2580107","Yes","TcdB"
"SAMEA2580130","Yes","TcdB"
"SAMEA2580130","Yes","TcdA"
"SAMEA2580137","Yes","TcdA"
"SAMEA2580137","Yes","TcdB"
"SAMEA2580141","Yes","TcdB"
"SAMEA2580141","Yes","TcdA"
"SAMEA2580150","Yes","TcdB"
"SAMEA2580150","Yes","TcdA"
"SAMEA2580162","Yes","TcdA"
"SAMEA2580162","Yes","TcdB"
"SAMEA2580174","Yes","TcdB"
"SAMEA2580174","Yes","TcdA"
"SAMEA2580177","Yes","TcdA"
"SAMEA2580177","Yes","TcdB"
"SAMEA2580218","Yes","TcdA"
"SAMEA2580221","Yes","TcdB"
"SAMEA2580221","Yes","TcdA"
"SAMEA2580222","Yes","TcdA"
"SAMEA2580222","Yes","TcdB"
"SAMEA2580229","Yes","TcdA"
"SAMEA2580229","Yes","TcdB"
"SAMEA2580233","Yes","TcdB"
"SAMEA2580233","Yes","TcdA"
"SAMEA2580253","Yes","TcdA"
"SAMEA2580253","Yes","TcdB"
"SAMEA2580262","Yes","TcdA"
"SAMEA2580278","Yes","TcdA"
"SAMEA2580278","Yes","TcdB"
"SAMEA2580282","Yes","TcdA"
"SAMEA2580282","Yes","TcdB"
"SAMEA2580287","Yes","TcdB"
"SAMEA2580287","Yes","TcdA"
"SAMEA2580301","Yes","TcdA"
"SAMEA2580301","Yes","TcdB"
"SAMEA2580302","Yes","TcdB"
"SAMEA2580302","Yes","TcdA"
"SAMEA3541488","Yes","TcdB"
"SAMEA3541488","Yes","TcdA"
"SAMEA3665178","Yes","TcdA"
"SAMEA3665178","Yes","TcdB"
"SAMEA3708487","Yes","TcdB"
"SAMEA3708487","Yes","TcdA"
"SAMEA3708612","Yes","TcdB"
"SAMEA3708623","Yes","TcdA"
"SAMEA3708632","Yes","TcdB"
"SAMEA3708635","Yes","TcdB"
"SAMEA3708635","Yes","TcdA"
"SAMEA4431876","Yes","TcdB"
"SAMEA4431876","Yes","TcdA"
"SAMEA4431879","Yes","TcdA"
"SAMEA4431879","Yes","TcdB"
"SAMEA4431884","Yes","TcdA"
"SAMEA4431884","Yes","TcdB"
"SAMEA4431888","Yes","TcdB"
"SAMEA4431888","Yes","TcdA"
"SAMEA4431903","Yes","TcdB"
"SAMEA4431903","Yes","TcdA"
"SAMEA4431906","Yes","TcdA"
"SAMEA4431906","Yes","TcdB"
"SAMEA4431909","Yes","TcdB"
"SAMEA4431909","Yes","TcdA"
"SAMEA4431911","Yes","TcdA"
"SAMEA4431911","Yes","TcdB"
"SAMEA4431912","Yes","TcdB"
"SAMEA4431912","Yes","TcdA"
"SAMEA4431919","Yes","TcdB"
"SAMEA4431919","Yes","TcdA"
"SAMEA4431920","Yes","TcdA"
"SAMEA4431920","Yes","TcdB"
"SAMEA4431925","Yes","TcdA"
"SAMEA4431925","Yes","TcdB"
"SAMEA4431926","Yes","TcdB"
"SAMEA4431926","Yes","TcdA"
"SAMEA4431927","Yes","TcdA"
"SAMEA4431927","Yes","TcdB"
"SAMEA4431928","Yes","TcdB"
"SAMEA4431928","Yes","TcdA"
"SAMEA4702342","Yes","TcdB"
"SAMEA4702342","Yes","TcdA"
"SAMEA4702346","Yes","TcdB"
"SAMEA4702346","Yes","TcdA"
"SAMEA4702368","Yes","TcdB"
"SAMEA4702368","Yes","TcdA"
"SAMEA4814093","Yes","TcdA"
"SAMEA4814093","Yes","TcdB"
"SAMEA4814094","Yes","TcdA"
"SAMEA4845806","Yes","TcdB"
"SAMEA4845806","Yes","TcdA"
"SAMEA5410050","Yes","TcdB"
"SAMEA5410050","Yes","TcdA"
"SAMEA5564300","Yes","TcdB"
"SAMEA5564300","Yes","TcdA"
"SAMEA5564304","Yes","TcdA"
"SAMEA5564304","Yes","TcdB"
"SAMEA5564324","Yes","TcdB"
"SAMEA5564324","Yes","TcdA"
"SAMEA5564353","Yes","TcdA"
"SAMEA5564358","Yes","TcdB"
"SAMEA5564378","Yes","TcdA"
"SAMEA5564378","Yes","TcdB"
"SAMEA5564394","Yes","TcdB"
"SAMEA5564396","Yes","TcdA"
"SAMEA5564396","Yes","TcdB"
"SAMEA5564426","Yes","TcdA"
"SAMEA5564426","Yes","TcdB"
"SAMEA5616786","Yes","TcdB"
"SAMEA5616786","Yes","TcdA"
"SAMEA5616880","Yes","TcdA"
"SAMEA5616880","Yes","TcdB"
"SAMEA5616916","Yes","TcdA"
"SAMEA5616916","Yes","TcdB"
"SAMEA5616924","Yes","TcdA"
"SAMEA5616924","Yes","TcdB"
"SAMEA5616964","Yes","TcdA"
"SAMEA5616964","Yes","TcdB"
"SAMEA5616993","Yes","TcdA"
"SAMEA5616993","Yes","TcdB"
"SAMEA5617690","Yes","TcdA"
"SAMEA5617690","Yes","TcdB"
"SAMEA5617691","Yes","TcdA"
"SAMEA5617691","Yes","TcdB"
"SAMEA5617750","Yes","TcdB"
"SAMEA5617827","Yes","TcdB"
"SAMEA5617827","Yes","TcdA"
"SAMEA5617841","Yes","TcdA"
"SAMEA5617841","Yes","TcdB"
"SAMEA5617863","Yes","TcdB"
"SAMEA5617863","Yes","TcdA"
"SAMEA5617906","Yes","TcdA"
"SAMEA5617917","Yes","TcdA"
"SAMEA5617917","Yes","TcdB"
"SAMEA5617956","Yes","TcdA"
"SAMEA5617956","Yes","TcdB"
"SAMEA5617993","Yes","TcdA"
"SAMEA5618005","Yes","TcdA"
"SAMEA5618005","Yes","TcdB"
"SAMEA5618012","Yes","TcdA"
"SAMEA5618012","Yes","TcdB"
"SAMEA5618129","Yes","TcdB"
"SAMEA5618129","Yes","TcdA"
"SAMEA5618177","Yes","TcdA"
"SAMEA5618177","Yes","TcdB"
"SAMEA5618191","Yes","TcdA"
"SAMEA5618381","Yes","TcdA"
"SAMEA5618381","Yes","TcdB"
"SAMEA5618393","Yes","TcdA"
"SAMEA5618393","Yes","TcdB"
"SAMEA5618475","Yes","TcdB"
"SAMEA5618475","Yes","TcdA"
"SAMEA5618506","Yes","TcdA"
"SAMEA5618596","Yes","TcdB"
"SAMEA5618596","Yes","TcdA"
"SAMEA5618600","Yes","TcdA"
"SAMEA5618600","Yes","TcdB"
"SAMEA6377484","Yes","TcdB"
"SAMEA6377484","Yes","TcdA"
"SAMEA6377485","Yes","TcdA"
"SAMEA6377485","Yes","TcdB"
"SAMEA6377487","Yes","TcdB"
"SAMEA6377487","Yes","TcdA"
"SAMEA6377488","Yes","TcdB"
"SAMEA6377488","Yes","TcdA"
"SAMEA6377489","Yes","TcdB"
"SAMEA6377489","Yes","TcdA"
"SAMEA6377493","Yes","TcdA"
"SAMEA6377493","Yes","TcdB"
"SAMEA6377494","Yes","TcdA"
"SAMEA6377494","Yes","TcdB"
"SAMEA6377495","Yes","TcdA"
"SAMEA6377495","Yes","TcdB"
"SAMEA6377496","Yes","TcdB"
"SAMEA6377496","Yes","TcdA"
"SAMEA6377497","Yes","TcdB"
"SAMEA6377497","Yes","TcdA"
"SAMEA6377498","Yes","TcdA"
"SAMEA6377498","Yes","TcdB"
"SAMEA6377499","Yes","TcdA"
"SAMEA6377499","Yes","TcdB"
"SAMEA6377500","Yes","TcdB"
"SAMEA6377500","Yes","TcdA"
"SAMEA6377501","Yes","TcdB"
"SAMEA6377501","Yes","TcdA"
"SAMEA6377502","Yes","TcdB"
"SAMEA6377502","Yes","TcdA"
"SAMEA6377503","Yes","TcdA"
"SAMEA6377503","Yes","TcdB"
"SAMEA6377505","Yes","TcdB"
"SAMEA6377505","Yes","TcdA"
"SAMEA6377506","Yes","TcdA"
"SAMEA6377506","Yes","TcdB"
"SAMEA6377507","Yes","TcdB"
"SAMEA6377507","Yes","TcdA"
"SAMEA7013965","Yes","TcdB"
"SAMEA7013965","Yes","TcdA"
"SAMEA7013979","Yes","TcdA"
"SAMN00715222","Yes","TcdB"
"SAMN00715222","Yes","TcdA"
"SAMN00791916","Yes","TcdB"
"SAMN00791916","Yes","TcdA"
"SAMN00791953","Yes","TcdA"
"SAMN00792103","Yes","TcdB"
"SAMN00993240","Yes","TcdB"
"SAMN00993240","Yes","TcdA"
"SAMN01780027","Yes","TcdA"
"SAMN01780027","Yes","TcdB"
"SAMN01828278","Yes","TcdB"
"SAMN01828278","Yes","TcdA"
"SAMN02674694","Yes","TcdB"
"SAMN02674694","Yes","TcdA"
"SAMN02674708","Yes","TcdB"
"SAMN02674708","Yes","TcdA"
"SAMN02674792","Yes","TcdB"
"SAMN02674792","Yes","TcdA"
"SAMN02675046","Yes","TcdA"
"SAMN02675046","Yes","TcdB"
"SAMN02676158","Yes","TcdA"
"SAMN02676158","Yes","TcdB"
"SAMN02676177","Yes","TcdA"
"SAMN02676177","Yes","TcdB"
"SAMN02676205","Yes","TcdA"
"SAMN03295812","Yes","TcdA"
"SAMN03295812","Yes","TcdB"
"SAMN03295813","Yes","TcdB"
"SAMN03295813","Yes","TcdA"
"SAMN03295815","Yes","TcdB"
"SAMN03295815","Yes","TcdA"
"SAMN03295816","Yes","TcdB"
"SAMN03295816","Yes","TcdA"
"SAMN03295817","Yes","TcdA"
"SAMN03295817","Yes","TcdB"
"SAMN03295818","Yes","TcdA"
"SAMN03295818","Yes","TcdB"
"SAMN03295819","Yes","TcdA"
"SAMN03295819","Yes","TcdB"
"SAMN03295857","Yes","TcdA"
"SAMN03398796","Yes","TcdA"
"SAMN03398796","Yes","TcdB"
"SAMN03401251","Yes","TcdA"
"SAMN03401251","Yes","TcdB"
"SAMN04121064","Yes","TcdB"
"SAMN04209244","Yes","TcdB"
"SAMN04436617","Yes","TcdB"
"SAMN04436617","Yes","TcdA"
"SAMN04436715","Yes","TcdA"
"SAMN04436715","Yes","TcdB"
"SAMN04436824","Yes","TcdB"
"SAMN04436824","Yes","TcdA"
"SAMN04436830","Yes","TcdB"
"SAMN04436830","Yes","TcdA"
"SAMN04436831","Yes","TcdA"
"SAMN04436831","Yes","TcdB"
"SAMN04436873","Yes","TcdB"
"SAMN04436873","Yes","TcdA"
"SAMN04436907","Yes","TcdA"
"SAMN04436907","Yes","TcdB"
"SAMN04436908","Yes","TcdA"
"SAMN04436908","Yes","TcdB"
"SAMN04436909","Yes","TcdA"
"SAMN04436909","Yes","TcdB"
"SAMN04436911","Yes","TcdB"
"SAMN04436911","Yes","TcdA"
"SAMN04436930","Yes","TcdA"
"SAMN04436930","Yes","TcdB"
"SAMN04436932","Yes","TcdB"
"SAMN04436932","Yes","TcdA"
"SAMN04436934","Yes","TcdA"
"SAMN04436934","Yes","TcdB"
"SAMN05525356","Yes","TcdA"
"SAMN05525356","Yes","TcdB"
"SAMN05525382","Yes","TcdA"
"SAMN05525382","Yes","TcdB"
"SAMN05525388","Yes","TcdA"
"SAMN05525388","Yes","TcdB"
"SAMN05525452","Yes","TcdA"
"SAMN05525452","Yes","TcdB"
"SAMN05544990","Yes","TcdA"
"SAMN05545012","Yes","TcdA"
"SAMN05545039","Yes","TcdA"
"SAMN05545039","Yes","TcdB"
"SAMN05545066","Yes","TcdA"
"SAMN05545066","Yes","TcdB"
"SAMN05545074","Yes","TcdB"
"SAMN05545074","Yes","TcdA"
"SAMN05545090","Yes","TcdA"
"SAMN05545091","Yes","TcdA"
"SAMN06444372","Yes","TcdA"
"SAMN06444372","Yes","TcdB"
"SAMN06444373","Yes","TcdA"
"SAMN06444373","Yes","TcdB"
"SAMN06444374","Yes","TcdB"
"SAMN06444374","Yes","TcdA"
"SAMN06444375","Yes","TcdB"
"SAMN06444375","Yes","TcdA"
"SAMN06444376","Yes","TcdA"
"SAMN06444376","Yes","TcdB"
"SAMN06444377","Yes","TcdB"
"SAMN06444377","Yes","TcdA"
"SAMN06444378","Yes","TcdB"
"SAMN06444378","Yes","TcdA"
"SAMN06444379","Yes","TcdB"
"SAMN06444379","Yes","TcdA"
"SAMN06444408","Yes","TcdA"
"SAMN06444408","Yes","TcdB"
"SAMN06444427","Yes","TcdA"
"SAMN06444427","Yes","TcdB"
"SAMN06444428","Yes","TcdB"
"SAMN06444428","Yes","TcdA"
"SAMN06444466","Yes","TcdB"
"SAMN06444466","Yes","TcdA"
"SAMN06444467","Yes","TcdB"
"SAMN06444467","Yes","TcdA"
"SAMN06444468","Yes","TcdB"
"SAMN06444468","Yes","TcdA"
"SAMN06444472","Yes","TcdB"
"SAMN06444472","Yes","TcdA"
"SAMN06444473","Yes","TcdA"
"SAMN06444473","Yes","TcdB"
"SAMN06444474","Yes","TcdB"
"SAMN06444474","Yes","TcdA"
"SAMN06444475","Yes","TcdA"
"SAMN06444475","Yes","TcdB"
"SAMN06444476","Yes","TcdB"
"SAMN06444476","Yes","TcdA"
"SAMN06444477","Yes","TcdB"
"SAMN06444478","Yes","TcdA"
"SAMN06444478","Yes","TcdB"
"SAMN06444480","Yes","TcdA"
"SAMN06444480","Yes","TcdB"
"SAMN06444481","Yes","TcdA"
"SAMN06444481","Yes","TcdB"
"SAMN06444482","Yes","TcdB"
"SAMN06444482","Yes","TcdA"
"SAMN06444483","Yes","TcdB"
"SAMN06444483","Yes","TcdA"
"SAMN06444484","Yes","TcdA"
"SAMN06444484","Yes","TcdB"
"SAMN06444485","Yes","TcdA"
"SAMN06444485","Yes","TcdB"
"SAMN06444486","Yes","TcdA"
"SAMN06444486","Yes","TcdB"
"SAMN06444487","Yes","TcdB"
"SAMN06444487","Yes","TcdA"
"SAMN06444488","Yes","TcdB"
"SAMN06444488","Yes","TcdA"
"SAMN06444489","Yes","TcdA"
"SAMN06444489","Yes","TcdB"
"SAMN06444490","Yes","TcdB"
"SAMN06444490","Yes","TcdA"
"SAMN06444494","Yes","TcdB"
"SAMN06444494","Yes","TcdA"
"SAMN06444498","Yes","TcdB"
"SAMN06444498","Yes","TcdA"
"SAMN06444507","Yes","TcdA"
"SAMN06444507","Yes","TcdB"
"SAMN06444508","Yes","TcdA"
"SAMN06444508","Yes","TcdB"
"SAMN06444509","Yes","TcdA"
"SAMN06444509","Yes","TcdB"
"SAMN06444510","Yes","TcdA"
"SAMN06444510","Yes","TcdB"
"SAMN06444511","Yes","TcdA"
"SAMN06444511","Yes","TcdB"
"SAMN06444525","Yes","TcdB"
"SAMN06444525","Yes","TcdA"
"SAMN06444534","Yes","TcdB"
"SAMN06444534","Yes","TcdA"
"SAMN06444538","Yes","TcdA"
"SAMN06444538","Yes","TcdB"
"SAMN06444539","Yes","TcdA"
"SAMN06444539","Yes","TcdB"
"SAMN06444540","Yes","TcdA"
"SAMN06444540","Yes","TcdB"
"SAMN06444541","Yes","TcdA"
"SAMN06444541","Yes","TcdB"
"SAMN06444542","Yes","TcdA"
"SAMN06444542","Yes","TcdB"
"SAMN06444543","Yes","TcdA"
"SAMN06444543","Yes","TcdB"
"SAMN06444544","Yes","TcdB"
"SAMN06444544","Yes","TcdA"
"SAMN06444545","Yes","TcdB"
"SAMN06444545","Yes","TcdA"
"SAMN06444546","Yes","TcdA"
"SAMN06444546","Yes","TcdB"
"SAMN06622638","Yes","TcdA"
"SAMN06622638","Yes","TcdB"
"SAMN07199923","Yes","TcdB"
"SAMN07199923","Yes","TcdA"
"SAMN07199946","Yes","TcdB"
"SAMN07199946","Yes","TcdA"
"SAMN07247427","Yes","TcdB"
"SAMN07247427","Yes","TcdA"
"SAMN07247834","Yes","TcdA"
"SAMN07247834","Yes","TcdB"
"SAMN07501041","Yes","TcdA"
"SAMN07501044","Yes","TcdA"
"SAMN07501045","Yes","TcdA"
"SAMN07501045","Yes","TcdB"
"SAMN07501046","Yes","TcdB"
"SAMN07501046","Yes","TcdA"
"SAMN07501047","Yes","TcdA"
"SAMN07501047","Yes","TcdB"
"SAMN07501048","Yes","TcdA"
"SAMN07501048","Yes","TcdB"
"SAMN07501049","Yes","TcdA"
"SAMN07501049","Yes","TcdB"
"SAMN07501050","Yes","TcdA"
"SAMN07501050","Yes","TcdB"
"SAMN07501073","Yes","TcdA"
"SAMN07501073","Yes","TcdB"
"SAMN07501074","Yes","TcdB"
"SAMN07501074","Yes","TcdA"
"SAMN07501092","Yes","TcdA"
"SAMN07501092","Yes","TcdB"
"SAMN07501110","Yes","TcdB"
"SAMN07501110","Yes","TcdA"
"SAMN07501111","Yes","TcdA"
"SAMN07501111","Yes","TcdB"
"SAMN07501116","Yes","TcdB"
"SAMN07501116","Yes","TcdA"
"SAMN07501143","Yes","TcdB"
"SAMN07501143","Yes","TcdA"
"SAMN07501144","Yes","TcdB"
"SAMN07501144","Yes","TcdA"
"SAMN07501145","Yes","TcdB"
"SAMN07501145","Yes","TcdA"
"SAMN07501150","Yes","TcdB"
"SAMN07501152","Yes","TcdB"
"SAMN07501153","Yes","TcdB"
"SAMN07501153","Yes","TcdA"
"SAMN07501154","Yes","TcdA"
"SAMN07501154","Yes","TcdB"
"SAMN07501155","Yes","TcdB"
"SAMN07501155","Yes","TcdA"
"SAMN07501157","Yes","TcdB"
"SAMN07501157","Yes","TcdA"
"SAMN07501158","Yes","TcdB"
"SAMN07501158","Yes","TcdA"
"SAMN07501159","Yes","TcdA"
"SAMN07501159","Yes","TcdB"
"SAMN07501160","Yes","TcdA"
"SAMN07501161","Yes","TcdB"
"SAMN07501161","Yes","TcdA"
"SAMN07501162","Yes","TcdA"
"SAMN07501162","Yes","TcdB"
"SAMN07501163","Yes","TcdA"
"SAMN07501163","Yes","TcdB"
"SAMN07501168","Yes","TcdA"
"SAMN07501168","Yes","TcdB"
"SAMN07501169","Yes","TcdA"
"SAMN07501169","Yes","TcdB"
"SAMN07501172","Yes","TcdB"
"SAMN07501172","Yes","TcdA"
"SAMN07501174","Yes","TcdA"
"SAMN07501174","Yes","TcdB"
"SAMN07501175","Yes","TcdB"
"SAMN07501175","Yes","TcdA"
"SAMN07501177","Yes","TcdB"
"SAMN07501177","Yes","TcdA"
"SAMN07501178","Yes","TcdB"
"SAMN07501178","Yes","TcdA"
"SAMN07501179","Yes","TcdA"
"SAMN07501179","Yes","TcdB"
"SAMN07501180","Yes","TcdB"
"SAMN07501180","Yes","TcdA"
"SAMN07501181","Yes","TcdB"
"SAMN07501181","Yes","TcdA"
"SAMN07501182","Yes","TcdA"
"SAMN07501182","Yes","TcdB"
"SAMN07501183","Yes","TcdB"
"SAMN07501183","Yes","TcdA"
"SAMN07501197","Yes","TcdB"
"SAMN07501218","Yes","TcdA"
"SAMN07501218","Yes","TcdB"
"SAMN07501258","Yes","TcdB"
"SAMN07501258","Yes","TcdA"
"SAMN07501274","Yes","TcdA"
"SAMN07501274","Yes","TcdB"
"SAMN07501277","Yes","TcdB"
"SAMN07501277","Yes","TcdA"
"SAMN07501278","Yes","TcdA"
"SAMN07501278","Yes","TcdB"
"SAMN07501279","Yes","TcdB"
"SAMN07501279","Yes","TcdA"
"SAMN07501286","Yes","TcdA"
"SAMN07501287","Yes","TcdB"
"SAMN07501287","Yes","TcdA"
"SAMN07501288","Yes","TcdA"
"SAMN07501288","Yes","TcdB"
"SAMN07501293","Yes","TcdB"
"SAMN07501293","Yes","TcdA"
"SAMN07501297","Yes","TcdA"
"SAMN07501297","Yes","TcdB"
"SAMN07501301","Yes","TcdB"
"SAMN07501301","Yes","TcdA"
"SAMN07501302","Yes","TcdB"
"SAMN07501302","Yes","TcdA"
"SAMN07501306","Yes","TcdB"
"SAMN07501307","Yes","TcdA"
"SAMN07501307","Yes","TcdB"
"SAMN07501308","Yes","TcdB"
"SAMN07501309","Yes","TcdB"
"SAMN07501309","Yes","TcdA"
"SAMN07501310","Yes","TcdB"
"SAMN07501310","Yes","TcdA"
"SAMN07501311","Yes","TcdB"
"SAMN07501311","Yes","TcdA"
"SAMN07501312","Yes","TcdA"
"SAMN07501312","Yes","TcdB"
"SAMN07501314","Yes","TcdA"
"SAMN07501314","Yes","TcdB"
"SAMN07501315","Yes","TcdA"
"SAMN07501315","Yes","TcdB"
"SAMN07501316","Yes","TcdB"
"SAMN07501316","Yes","TcdA"
